{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3816', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/03/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3817', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/01/2024'}]}
{'type': 'error', 'message': "O campo 'CEP' não pode conter apenas zeros e deve conter apenas números.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/03/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3836', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/03/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3907', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3912', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3921', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3922', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3924', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3939', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3956', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3960', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3964', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/04/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3975', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3976', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3981', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3987', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3995', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '3999', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4001', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4010', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4011', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4024', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4031', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/04/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4034', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4038', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4040', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4041', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4048', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4049', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4050', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4057', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4062', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4082', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4084', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4086', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4087', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4089', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4090', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4093', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4094', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4095', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4096', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/04/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4104', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4110', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4111', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4112', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/04/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '4114', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/04/2022'}]}
